alert_id,sec_id,trade_date,time_window_start,anomaly_type,severity,remarks,time_to_run
1,551023,2026-02-17,00:00:00,type_obi_std10_mean|L1_depth_asymmetry+ask_L1_concentration+bid_L1_concentration+order_book_imbalance,HIGH,"Episode ~26min (per-ticker rolling baselines): mean OBI=0.326, max|OBI|=0.968; 10m OBI std avg=0.4888; spread_bps mean=26.94, ratio vs prior-daily-30d-mean=1.39x; bid L1 share avg=0.72; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, bid_L1_concentration, ask_L1_concentration, L1_depth_asymmetry. Cross-level bid Herfindahl avg=0.666 (shape vs typical depth stack). Max local spread z=-0.53.",8.89
2,35701,2026-02-17,00:11:00,type_bid_conc_mean|L1_depth_asymmetry+ask_L1_concentration+bid_L1_concentration+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=-0.969, max|OBI|=0.992; 10m OBI std avg=0.1061; spread_bps mean=21.51, ratio vs prior-daily-30d-mean=1.07x; bid L1 share avg=0.73; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, obi_local_z_spike, spread_vs_30d_daily_baseline, bid_L1_concentration, ask_L1_concentration, L1_depth_asymmetry. Cross-level bid Herfindahl avg=0.701 (shape vs typical depth stack). Max local spread z=1.00.",8.89
3,39269,2026-02-17,00:16:00,type_obi_mean|L1_depth_asymmetry+ask_L1_concentration+bid_L1_concentration+order_book_imbalance,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=-0.690, max|OBI|=0.765; 10m OBI std avg=0.0872; spread_bps mean=17.76, ratio vs prior-daily-30d-mean=0.69x; bid L1 share avg=0.62; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, bid_L1_concentration, ask_L1_concentration, L1_depth_asymmetry. Cross-level bid Herfindahl avg=0.566 (shape vs typical depth stack). Max local spread z=2.33.",8.89
4,551023,2026-02-17,00:29:00,type_bid_conc_mean|L1_depth_asymmetry+ask_L1_concentration+bid_L1_concentration+order_book_imbalance,HIGH,"Episode ~23min (per-ticker rolling baselines): mean OBI=-0.707, max|OBI|=0.969; 10m OBI std avg=0.3049; spread_bps mean=22.80, ratio vs prior-daily-30d-mean=1.18x; bid L1 share avg=0.89; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, bid_L1_concentration, ask_L1_concentration, L1_depth_asymmetry. Cross-level bid Herfindahl avg=0.844 (shape vs typical depth stack). Max local spread z=1.17.",8.89
5,35701,2026-02-17,08:37:00,type_obi_mean|L1_depth_asymmetry+abnormal_spread_bps+ask_L1_concentration+cross_level_bid_shape_anomaly+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=0.102, max|OBI|=1.000; 10m OBI std avg=0.1580; spread_bps mean=224.02, ratio vs prior-daily-30d-mean=11.19x; bid L1 share avg=0.11; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, obi_local_z_spike, abnormal_spread_bps, spread_vs_30d_daily_baseline, ask_L1_concentration, L1_depth_asymmetry, cross_level_bid_shape_anomaly. Cross-level bid Herfindahl avg=0.445 (shape vs typical depth stack). Max local spread z=6.48.",8.89
6,3752951,2026-02-17,08:40:00,type_bid_conc_mean|L1_depth_asymmetry+ask_L1_concentration+bid_L1_concentration+cross_level_bid_shape_anomaly+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=-0.078, max|OBI|=0.949; 10m OBI std avg=0.3633; spread_bps mean=268.32, ratio vs prior-daily-30d-mean=2.33x; bid L1 share avg=0.69; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, obi_local_z_spike, spread_vs_30d_daily_baseline, bid_L1_concentration, ask_L1_concentration, L1_depth_asymmetry, cross_level_bid_shape_anomaly. Cross-level bid Herfindahl avg=0.748 (shape vs typical depth stack). Max local spread z=0.00.",8.89
7,39269,2026-02-17,08:42:00,type_obi_mean|L1_depth_asymmetry+abnormal_spread_bps+cross_level_bid_shape_anomaly+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=-0.744, max|OBI|=1.000; 10m OBI std avg=0.1120; spread_bps mean=52.68, ratio vs prior-daily-30d-mean=2.06x; bid L1 share avg=0.11; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, obi_local_z_spike, abnormal_spread_bps, spread_vs_30d_daily_baseline, L1_depth_asymmetry, cross_level_bid_shape_anomaly. Cross-level bid Herfindahl avg=0.243 (shape vs typical depth stack). Max local spread z=6.48.",8.89
8,36672,2026-02-17,08:59:00,type_obi_std10_mean|L1_depth_asymmetry+abnormal_spread_bps+cross_level_bid_shape_anomaly+obi_local_z_spike+spread_vs_30d_daily_baseline,HIGH,"Episode ~7min (per-ticker rolling baselines): mean OBI=-0.335, max|OBI|=1.000; 10m OBI std avg=0.3127; spread_bps mean=369.94, ratio vs prior-daily-30d-mean=4.11x; bid L1 share avg=0.36; BUY volume / bid depth (minute) avg=0.0000. Signals: obi_local_z_spike, abnormal_spread_bps, spread_vs_30d_daily_baseline, L1_depth_asymmetry, cross_level_bid_shape_anomaly. Cross-level bid Herfindahl avg=0.401 (shape vs typical depth stack). Max local spread z=6.48.",8.89
9,4428506,2026-02-17,08:59:00,type_obi_mean|abnormal_spread_bps+aggressive_buy_vs_bid_depth+cross_level_bid_shape_anomaly+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~46min (per-ticker rolling baselines): mean OBI=0.849, max|OBI|=1.000; 10m OBI std avg=0.1298; spread_bps mean=750.94, ratio vs prior-daily-30d-mean=8.74x; bid L1 share avg=0.07; BUY volume / bid depth (minute) avg=0.0003. Signals: order_book_imbalance, obi_local_z_spike, abnormal_spread_bps, spread_vs_30d_daily_baseline, cross_level_bid_shape_anomaly, aggressive_buy_vs_bid_depth. Cross-level bid Herfindahl avg=0.749 (shape vs typical depth stack). Max local spread z=6.48.",8.89
10,4579561,2026-02-17,08:59:00,type_obi_std10_mean|L1_depth_asymmetry+abnormal_spread_bps+cross_level_bid_shape_anomaly+obi_local_z_spike+order_book_imbalance+spread_vs_30d_daily_baseline,HIGH,"Episode ~37min (per-ticker rolling baselines): mean OBI=0.121, max|OBI|=1.000; 10m OBI std avg=0.5940; spread_bps mean=14.23, ratio vs prior-daily-30d-mean=3.37x; bid L1 share avg=0.41; BUY volume / bid depth (minute) avg=0.0000. Signals: order_book_imbalance, obi_local_z_spike, abnormal_spread_bps, spread_vs_30d_daily_baseline, L1_depth_asymmetry, cross_level_bid_shape_anomaly. Cross-level bid Herfindahl avg=0.498 (shape vs typical depth stack). Max local spread z=6.48.",8.89
